,County,Year,Stage,Count,Exp_Count,Pop,RateRatioResult,LowerBound_Result,UpperBoundResult
0,Adams,2014,Invasive,606,645.8,"101,714",434.2,399.2,471.7
1,Adams,2014,Early,343,373.7,"101,714",252.2,225.2,281.8
2,Adams,2014,Late,273,291.6,"101,714",195.7,172.5,221.4
3,Adams,2014,Unknown,48,47.3,"101,714",32.4,23.8,43.5
4,Allegheny,2014,Invasive,"7,859","7,575.80","1,231,255",487.9,476.8,499.3
5,Allegheny,2014,Early,"4,445","4,350.60","1,231,255",284.5,275.8,293.3
6,Allegheny,2014,Late,"3,587","3,414.40","1,231,255",221.2,213.8,228.8
7,Allegheny,2014,Unknown,557,581.4,"1,231,255",31.3,28.7,34.2
8,Armstrong,2014,Invasive,437,465.3,"67,785",440.5,398.3,486.5
9,Armstrong,2014,Early,250,267.6,"67,785",249.9,218.7,284.8
10,Armstrong,2014,Late,207,210.3,"67,785",213.3,183.7,246.7
11,Armstrong,2014,Unknown,23,34.9,"67,785",20.3,12.8,31.6
12,Beaver,2014,Invasive,"1,120","1,146.10","169,392",464.8,436.7,494.3
13,Beaver,2014,Early,591,656.8,"169,392",253.1,232,275.7
14,Beaver,2014,Late,564,518,"169,392",228.2,209.1,248.8
15,Beaver,2014,Unknown,81,87.4,"169,392",33.9,26.5,42.8
16,Bedford,2014,Invasive,329,336.2,"48,946",464.9,413.9,521.1
17,Bedford,2014,Early,182,193.4,"48,946",266.2,227.1,310.8
18,Bedford,2014,Late,151,152.1,"48,946",206.5,173.8,244.4
19,Bedford,2014,Unknown,15,24.9,"48,946",ND,ND,ND
20,Berks,2014,Invasive,"2,253","2,370.40","413,691",448.8,430,468.3
21,Berks,2014,Early,"1,322","1,372.80","413,691",265.8,251.3,281
22,Berks,2014,Late,"1,039","1,068.70","413,691",207.5,194.7,220.9
23,Berks,2014,Unknown,129,175.3,"413,691",24.5,20.4,29.3
24,Blair,2014,Invasive,770,825,"125,955",442.9,410.8,476.9
25,Blair,2014,Early,430,472.9,"125,955",260.6,235.3,288
26,Blair,2014,Late,365,372.5,"125,955",206.4,185,229.7
27,Blair,2014,Unknown,52,63.1,"125,955",27,19.9,36.1
28,Bradford,2014,Invasive,380,409,"61,784",441.1,396.2,490.3
29,Bradford,2014,Early,248,236,"61,784",290.6,253.8,331.6
30,Bradford,2014,Late,152,184.9,"61,784",178.2,150,210.6
31,Bradford,2014,Unknown,30,29.9,"61,784",34.4,23,50.1
32,Bucks,2014,Invasive,"3,827","3,852.00","626,685",468,452.8,483.7
33,Bucks,2014,Early,"2,442","2,235.00","626,685",301.2,288.9,313.8
34,Bucks,2014,Late,"1,629","1,738.50","626,685",197.2,187.4,207.3
35,Bucks,2014,Unknown,263,281.6,"626,685",32,28.1,36.3
36,Butler,2014,Invasive,"1,124","1,144.70","185,943",463.1,435.6,492
37,Butler,2014,Early,669,662.7,"185,943",277.5,256.2,300.3
38,Butler,2014,Late,523,516.4,"185,943",216.5,197.8,236.6
39,Butler,2014,Unknown,74,84.6,"185,943",28.1,21.9,35.7
40,Cambria,2014,Invasive,906,946.3,"137,732",454.5,423.7,487.1
41,Cambria,2014,Early,502,540.1,"137,732",257,233.7,282.2
42,Cambria,2014,Late,427,427.4,"137,732",212.8,192.1,235.4
43,Cambria,2014,Unknown,45,73.7,"137,732",21.4,15.1,29.7
44,Cameron,2014,Invasive,34,37.1,"4,805",388.1,264.4,566.9
45,Cameron,2014,Early,14,21.3,"4,805",ND,ND,ND
46,Cameron,2014,Late,14,16.8,"4,805",ND,ND,ND
47,Cameron,2014,Unknown,7,2.8,"4,805",ND,ND,ND
48,Carbon,2014,Invasive,438,435.9,"64,441",461.4,417.5,509.1
49,Carbon,2014,Early,238,252.1,"64,441",256.3,223.3,293.2
50,Carbon,2014,Late,190,197,"64,441",196.1,168.3,227.7
51,Carbon,2014,Unknown,52,31.8,"64,441",54,40.1,72
52,Centre,2014,Invasive,636,739.3,"158,742",407.7,376,441.5
53,Centre,2014,Early,394,431.3,"158,742",249.9,225.3,276.6
54,Centre,2014,Late,271,332.1,"158,742",176.8,156,199.8
55,Centre,2014,Unknown,53,52.8,"158,742",33.4,24.9,43.9
56,Chester,2014,Invasive,"2,844","2,843.30","512,784",472.3,454.6,490.5
57,Chester,2014,Early,"1,902","1,661.10","512,784",313.5,299.2,328.4
58,Chester,2014,Late,"1,208","1,281.20","512,784",201.8,190.3,213.9
59,Chester,2014,Unknown,208,202.6,"512,784",34.5,29.9,39.7
60,Clarion,2014,Invasive,232,240.6,"38,821",443.2,386.6,506.4
61,Clarion,2014,Early,123,138.9,"38,821",247.7,204.5,298
62,Clarion,2014,Late,107,108.7,"38,821",199.3,162.6,242.7
63,Clarion,2014,Unknown,13,17.6,"38,821",ND,ND,ND
64,Clearfield,2014,Invasive,489,529.6,"81,191",429,390.7,470.3
65,Clearfield,2014,Early,251,305.7,"81,191",227.2,199.1,258.6
66,Clearfield,2014,Late,222,239,"81,191",191.9,167,220
67,Clearfield,2014,Unknown,41,39.5,"81,191",33.4,23.7,46.4
68,Clinton,2014,Invasive,198,232.7,"39,745",401.4,345.9,463.8
69,Clinton,2014,Early,105,134,"39,745",222.9,180.9,272.1
70,Clinton,2014,Late,95,105,"39,745",189.4,152.3,233.5
71,Clinton,2014,Unknown,20,17.3,"39,745",36.1,21.9,57.1
72,Columbia,2014,Invasive,425,400.9,"67,122",499.8,451.6,552.2
73,Columbia,2014,Early,240,231.4,"67,122",282.2,246.1,322.5
74,Columbia,2014,Late,195,180.9,"67,122",231.6,199,268.2
75,Columbia,2014,Unknown,22,29.7,"67,122",24.9,15.3,38.7
76,Crawford,2014,Invasive,568,552.8,"87,175",475,435.2,517.8
77,Crawford,2014,Early,299,320.6,"87,175",254.4,225.2,286.7
78,Crawford,2014,Late,253,249.7,"87,175",211.8,185.5,241
79,Crawford,2014,Unknown,61,39.5,"87,175",50.5,38.2,65.8
80,Cumberland,2014,Invasive,"1,332","1,459.30","243,762",428.8,405.5,453.3
81,Cumberland,2014,Early,803,843.3,"243,762",259.8,241.6,279
82,Cumberland,2014,Late,565,657.7,"243,762",183,167.8,199.2
83,Cumberland,2014,Unknown,103,108.7,"243,762",30.7,24.9,37.5
84,Dauphin,2014,Invasive,"1,505","1,545.70","271,453",456,432.6,480.4
85,Dauphin,2014,Early,923,900.2,"271,453",279.8,261.5,299.1
86,Dauphin,2014,Late,666,696.5,"271,453",203.2,187.6,219.7
87,Dauphin,2014,Unknown,91,110.9,"271,453",26.4,21.2,32.7
88,Delaware,2014,Invasive,"3,289","3,151.40","562,960",486.8,469.8,504.3
89,Delaware,2014,Early,"2,066","1,821.00","562,960",309.7,296.1,323.8
90,Delaware,2014,Late,"1,473","1,419.70","562,960",218.8,207.4,230.6
91,Delaware,2014,Unknown,228,237.3,"562,960",31.4,27.3,35.9
92,Elk,2014,Invasive,246,218.2,"31,194",533.3,465,609.9
93,Elk,2014,Early,115,125.2,"31,194",252.5,205.9,307.7
94,Elk,2014,Late,102,98.7,"31,194",219.8,177.1,270.9
95,Elk,2014,Unknown,36,16.5,"31,194",74.7,51.1,107
96,Erie,2014,Invasive,"1,517","1,602.20","278,443",439.1,416.6,462.6
97,Erie,2014,Early,850,927,"278,443",250,232.9,268.2
98,Erie,2014,Late,673,722,"278,443",195.1,180.2,210.9
99,Erie,2014,Unknown,123,118.6,"278,443",34,28.1,40.8
100,Fayette,2014,Invasive,924,897.8,"134,086",488.5,456.1,522.7
101,Fayette,2014,Early,465,516.5,"134,086",251.3,227.9,276.7
102,Fayette,2014,Late,428,405.2,"134,086",222.1,200.8,245.2
103,Fayette,2014,Unknown,97,67.7,"134,086",50,40.1,61.8
104,Forest,2014,Invasive,40,53.3,"7,518",344,242.7,501.6
105,Forest,2014,Early,16,31.2,"7,518",ND,ND,ND
106,Forest,2014,Late,24,24.1,"7,518",198.2,125.6,331.9
107,Forest,2014,Unknown,4,3.6,"7,518",ND,ND,ND
108,Franklin,2014,Invasive,845,945.7,"152,892",425.6,396.6,456.4
109,Franklin,2014,Early,448,545.2,"152,892",227.5,206.2,250.4
110,Franklin,2014,Late,395,426.9,"152,892",200.9,181.1,222.5
111,Franklin,2014,Unknown,82,70.5,"152,892",37.7,29.9,47.2
112,Fulton,2014,Invasive,97,96.3,"14,632",464.9,374.7,572.8
113,Fulton,2014,Early,56,56,"14,632",276.1,206.4,364.2
114,Fulton,2014,Late,43,43.5,"14,632",200.3,143.8,274.6
115,Fulton,2014,Unknown,9,6.7,"14,632",ND,ND,ND
116,Greene,2014,Invasive,201,231.2,"37,843",410.1,353.7,473.6
117,Greene,2014,Early,114,134.5,"37,843",238.4,195.2,288.8
118,Greene,2014,Late,92,104.2,"37,843",187.5,150.2,231.9
119,Greene,2014,Unknown,13,16.5,"37,843",ND,ND,ND
120,Huntingdon,2014,Invasive,235,291.3,"45,750",375.3,327.4,428.7
121,Huntingdon,2014,Early,145,168.8,"45,750",231.6,194.5,274.3
122,Huntingdon,2014,Late,97,131.4,"45,750",156.6,126,193
123,Huntingdon,2014,Unknown,15,21.1,"45,750",ND,ND,ND
124,Indiana,2014,Invasive,471,522.6,"87,706",431.3,391.5,474.2
125,Indiana,2014,Early,247,301.1,"87,706",230.1,200.9,262.5
126,Indiana,2014,Late,224,235.8,"87,706",203.3,176.5,233.3
127,Indiana,2014,Unknown,41,38.9,"87,706",35.8,25.4,49.5
128,Jefferson,2014,Invasive,309,295.6,"44,638",484.7,430.3,544.7
129,Jefferson,2014,Early,149,169.6,"44,638",237.9,199.8,281.7
130,Jefferson,2014,Late,147,133.7,"44,638",229.5,192.8,271.9
131,Jefferson,2014,Unknown,24,22.4,"44,638",34.4,21.9,52.9
132,Juniata,2014,Invasive,147,162.4,"24,796",430.3,360.8,510.4
133,Juniata,2014,Early,75,93.3,"24,796",220.9,171.5,281.2
134,Juniata,2014,Late,74,73.4,"24,796",221.1,171.9,281.1
135,Juniata,2014,Unknown,11,12.2,"24,796",ND,ND,ND
136,Lackawanna,2014,Invasive,"1,228","1,358.60","212,719",420.6,396.5,445.9
137,Lackawanna,2014,Early,633,778.6,"212,719",223,205.3,242
138,Lackawanna,2014,Late,567,612.8,"212,719",194.4,178.2,211.8
139,Lackawanna,2014,Unknown,137,104.8,"212,719",41.7,34.8,49.6
140,Lancaster,2014,Invasive,"2,805","3,064.10","533,320",426.8,410.7,443.4
141,Lancaster,2014,Early,"1,566","1,763.30","533,320",244.2,231.9,257
142,Lancaster,2014,Late,"1,244","1,381.60","533,320",187.9,177.4,199
143,Lancaster,2014,Unknown,250,232.6,"533,320",35,30.7,39.7
144,Lawrence,2014,Invasive,585,602,"88,771",452.3,414.7,492.7
145,Lawrence,2014,Early,301,343.7,"88,771",244.6,216.2,275.8
146,Lawrence,2014,Late,290,272,"88,771",219.4,193.9,247.7
147,Lawrence,2014,Unknown,37,46.9,"88,771",25.6,17.8,36.3
148,Lebanon,2014,Invasive,795,849.2,"136,359",440.9,409.8,473.9
149,Lebanon,2014,Early,459,487.4,"136,359",259.8,235.8,285.8
150,Lebanon,2014,Late,353,383.3,"136,359",192.8,172.6,214.9
151,Lebanon,2014,Unknown,64,64.8,"136,359",34.7,26.5,44.9
152,Lehigh,2014,Invasive,"2,156","2,052.30","357,823",493.2,472.1,515
153,Lehigh,2014,Early,"1,269","1,186.20","357,823",294.2,277.8,311.3
154,Lehigh,2014,Late,955,924.9,"357,823",219.3,205.3,234.1
155,Lehigh,2014,Unknown,130,153.6,"357,823",26.8,22.3,32
156,Luzerne,2014,Invasive,"2,158","2,056.10","318,829",494.3,472.9,516.5
157,Luzerne,2014,Early,"1,155","1,179.80","318,829",268.3,252.5,284.9
158,Luzerne,2014,Late,"1,010",927.7,"318,829",231,216.5,246.3
159,Luzerne,2014,Unknown,167,157.9,"318,829",35.9,30.5,42.1
160,Lycoming,2014,Invasive,730,715.2,"116,508",481,445.5,518.8
161,Lycoming,2014,Early,435,411.9,"116,508",284.9,257.8,314.2
162,Lycoming,2014,Late,313,322.7,"116,508",210.7,187.1,236.5
163,Lycoming,2014,Unknown,52,53.7,"116,508",30.8,22.9,41
164,McKean,2014,Invasive,233,269.4,"42,554",398.1,347.5,454.8
165,McKean,2014,Early,120,155.4,"42,554",212,174.6,255.5
166,McKean,2014,Late,117,121.6,"42,554",204.8,168.5,247.4
167,McKean,2014,Unknown,23,20,"42,554",35.7,22.5,55
168,Mercer,2014,Invasive,818,766.6,"114,884",499.8,464.6,537.2
169,Mercer,2014,Early,487,437.4,"114,884",302,274.6,331.6
170,Mercer,2014,Late,332,346.2,"114,884",203.6,181.4,228.1
171,Mercer,2014,Unknown,58,60,"114,884",30.9,23.2,40.8
172,Mifflin,2014,Invasive,306,309.8,"46,552",458.8,406.9,516.1
173,Mifflin,2014,Early,149,177.6,"46,552",231.3,194.1,274.2
174,Mifflin,2014,Late,158,140,"46,552",236.4,199.7,278.5
175,Mifflin,2014,Unknown,17,23.5,"46,552",ND,ND,ND
176,Monroe,2014,Invasive,"1,011",960.6,"166,314",491.7,460.8,524.2
177,Monroe,2014,Early,571,565.4,"166,314",276.7,253.7,301.4
178,Monroe,2014,Late,447,433.7,"166,314",214.8,194.7,236.6
179,Monroe,2014,Unknown,66,64.5,"166,314",35.4,27.1,45.4
180,Montgomery,2014,Invasive,"4,902","4,842.10","816,857",472.5,459,486.3
181,Montgomery,2014,Early,"3,179","2,795.70","816,857",311.9,300.8,323.3
182,Montgomery,2014,Late,"2,041","2,182.20","816,857",195.3,186.7,204.2
183,Montgomery,2014,Unknown,396,365.8,"816,857",36.3,32.7,40.2
184,Montour,2014,Invasive,140,124.3,"18,641",559.1,464.3,668.6
185,Montour,2014,Early,85,70.9,"18,641",348,273.1,438
186,Montour,2014,Late,68,56.2,"18,641",275.3,210.2,355.3
187,Montour,2014,Unknown,7,9.7,"18,641",ND,ND,ND
188,Northampton,2014,Invasive,"1,955","1,838.20","300,654",495.4,473,518.6
189,Northampton,2014,Early,"1,140","1,058.80","300,654",296.3,278.8,314.8
190,Northampton,2014,Late,889,828.9,"300,654",222.5,207.7,238.1
191,Northampton,2014,Unknown,115,139.6,"300,654",28.7,23.5,34.8
192,Northumberland,2014,Invasive,627,625.8,"93,944",481.4,442.8,522.7
193,Northumberland,2014,Early,387,359.2,"93,944",300.5,270,333.8
194,Northumberland,2014,Late,260,282.5,"93,944",198.4,174.1,225.5
195,Northumberland,2014,Unknown,41,47.6,"93,944",28.4,20.2,39.5
196,Perry,2014,Invasive,239,271.9,"45,634",415.6,362.7,474.6
197,Perry,2014,Early,129,159.8,"45,634",225.8,187,270.6
198,Perry,2014,Late,105,122.6,"45,634",182.3,147.9,222.9
199,Perry,2014,Unknown,28,18.4,"45,634",48.3,31.7,71.1
200,Philadelphia,2014,Invasive,"8,211","7,500.70","1,560,297",513.1,501.8,524.5
201,Philadelphia,2014,Early,"4,463","4,385.80","1,560,297",280.3,271.9,288.8
202,Philadelphia,2014,Late,"3,824","3,367.40","1,560,297",239.2,231.5,247
203,Philadelphia,2014,Unknown,601,535.6,"1,560,297",36.9,33.9,40
204,Pike,2014,Invasive,330,388.2,"56,191",402.9,358.4,452.2
205,Pike,2014,Early,160,226.1,"56,191",201.4,169.5,238.3
206,Pike,2014,Late,147,175.7,"56,191",175.5,147.2,208.7
207,Pike,2014,Unknown,39,26.8,"56,191",47.2,33,66.4
208,Potter,2014,Invasive,101,122.5,"17,206",393,315.7,485.7
209,Potter,2014,Early,55,70.3,"17,206",214.8,158.4,287
210,Potter,2014,Late,49,55.4,"17,206",191.5,139.1,259.8
211,Potter,2014,Unknown,4,9.1,"17,206",ND,ND,ND
212,Schuylkill,2014,Invasive,949,962.9,"145,797",461.6,431.8,493.1
213,Schuylkill,2014,Early,513,553.6,"145,797",252.1,230.1,275.9
214,Schuylkill,2014,Late,446,434.5,"145,797",216.2,196,238.1
215,Schuylkill,2014,Unknown,67,73.2,"145,797",31.2,24,40.2
216,Snyder,2014,Invasive,204,235.6,"40,323",395.3,342,455.1
217,Snyder,2014,Early,129,136.4,"40,323",247.7,206.2,295.9
218,Snyder,2014,Late,80,106.4,"40,323",156.6,123.7,196.3
219,Snyder,2014,Unknown,14,17.2,"40,323",ND,ND,ND
220,Somerset,2014,Invasive,496,527.2,"76,218",448,407.6,491.8
221,Somerset,2014,Early,277,302.2,"76,218",257.1,226.2,291.4
222,Somerset,2014,Late,245,238,"76,218",219.6,191.7,250.8
223,Somerset,2014,Unknown,20,40.4,"76,218",15.6,9.4,25.3
224,Sullivan,2014,Invasive,54,53.5,"6,339",493.7,355.5,679.8
225,Sullivan,2014,Early,34,30.6,"6,339",313.4,205.7,470.6
226,Sullivan,2014,Late,23,24.3,"6,339",206.4,122.2,341.5
227,Sullivan,2014,Unknown,5,4,"6,339",ND,ND,ND
228,Susquehanna,2014,Invasive,274,289.7,"41,920",449.3,394.5,510.3
229,Susquehanna,2014,Early,121,167.9,"41,920",201.8,165.2,244.9
230,Susquehanna,2014,Late,136,131,"41,920",221.7,184,265.7
231,Susquehanna,2014,Unknown,29,20.6,"41,920",46.2,30.3,68.7
232,Tioga,2014,Invasive,282,277.2,"42,274",477.8,421.7,540
233,Tioga,2014,Early,163,160,"42,274",292.7,247.4,344.4
234,Tioga,2014,Late,118,125.4,"42,274",191.9,158.1,231.7
235,Tioga,2014,Unknown,24,20,"42,274",37.4,23.9,57.2
236,Union,2014,Invasive,227,253.8,"44,874",421.5,367.4,481.7
237,Union,2014,Early,135,146.6,"44,874",253,211.5,300.6
238,Union,2014,Late,93,114.2,"44,874",177.7,142.7,219
239,Union,2014,Unknown,19,19.2,"44,874",ND,ND,ND
240,Venango,2014,Invasive,384,369,"53,529",494.4,443.5,550
241,Venango,2014,Early,215,212.5,"53,529",278,239.8,321
242,Venango,2014,Late,178,166.9,"53,529",227.2,193.5,265.6
243,Venango,2014,Unknown,17,27.3,"53,529",ND,ND,ND
244,Warren,2014,Invasive,263,285.5,"40,703",437.1,382.9,497.6
245,Warren,2014,Early,150,164.2,"40,703",257.4,215.3,306.1
246,Warren,2014,Late,110,129.1,"40,703",185.9,150.7,227.7
247,Warren,2014,Unknown,18,21.3,"40,703",ND,ND,ND
248,Washington,2014,Invasive,"1,424","1,368.70","208,187",489.2,463.1,516.6
249,Washington,2014,Early,796,788.3,"208,187",281.6,261.5,302.9
250,Washington,2014,Late,698,617.9,"208,187",235.5,217.7,254.5
251,Washington,2014,Unknown,94,102.6,"208,187",30.8,24.6,38.2
252,Wayne,2014,Invasive,326,361.1,"51,401",424.2,377.5,476
253,Wayne,2014,Early,153,210,"51,401",198.8,166.9,235.8
254,Wayne,2014,Late,157,163.2,"51,401",204.1,172.3,241
255,Wayne,2014,Unknown,43,25.3,"51,401",56.4,40.5,77.6
256,Westmoreland,2014,Invasive,"2,616","2,518.30","359,320",494.8,475,515.2
257,Westmoreland,2014,Early,"1,560","1,445.00","359,320",302.9,287.2,319.3
258,Westmoreland,2014,Late,"1,166","1,138.20","359,320",216.4,203.6,229.9
259,Westmoreland,2014,Unknown,218,191,"359,320",39.3,34,45.4
260,Wyoming,2014,Invasive,161,180.2,"28,131",420.6,355.4,495.3
261,Wyoming,2014,Early,89,104.9,"28,131",236.4,187.5,295.1
262,Wyoming,2014,Late,75,81.3,"28,131",196.8,153.1,250.2
263,Wyoming,2014,Unknown,14,12.7,"28,131",ND,ND,ND
264,York,2014,Invasive,"2,544","2,563.60","440,755",466.4,448,485.4
265,York,2014,Early,"1,481","1,494.40","440,755",274,259.8,288.7
266,York,2014,Late,"1,173","1,155.90","440,755",214.8,202.4,227.8
267,York,2014,Unknown,178,182.9,"440,755",32,27.4,37.2
